,Book,Author(s),Original language,No. of installments,First published,Approximate sales,Genre,Book type,Last published
30,The Hite Report,Shere Hite,English,N/A,1976,50.0,Sexology,Individual,N/A
31,Charlotte's Web,E. B. White; illustrated by Garth Williams,English,N/A,1952,50.0,Children's fiction,Individual,N/A
32,The Ginger Man,J. P. Donleavy,English,N/A,1955,50.0,Novel,Individual,N/A
33,The Tale of Peter Rabbit,Beatrix Potter,English,N/A,1902,45.0,Children's Literature,Individual,N/A
34,Jonathan Livingston Seagull,Richard Bach,English,N/A,1970,44.0,"Novella, Self-help",Individual,N/A
35,The Very Hungry Caterpillar,Eric Carle,English,N/A,1969,43.0,"Children's Literature, picture book",Individual,N/A
36,A Message to Garcia,Elbert Hubbard,English,N/A,1899,40.0,Essay/Literature,Individual,N/A
37,To Kill a Mockingbird,Harper Lee,English,N/A,1960,40.0,"Southern Gothic, Bildungsroman",Individual,N/A
38,Flowers in the Attic,V. C. Andrews,English,N/A,1979,40.0,"Gothic horror, Family saga",Individual,N/A
39,Cosmos,Carl Sagan,English,N/A,1980,40.0,"Popular science, Anthropology, Astrophysics, Cosmology, Philosophy, History",Individual,N/A
40,Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,N/A,1991,40.0,"Philosophical novel, Young adult",Individual,N/A
41,Angels & Demons,Dan Brown,English,N/A,2000,39.0,Mystery-thriller,Individual,N/A
42,Kane and Abel,Jeffrey Archer,English,N/A,1979,37.0,Novel,Individual,N/A
43,How the Steel Was Tempered (Как закалялась сталь),Nikolai Ostrovsky,Russian,N/A,1932,36.4,Socialist realist novel,Individual,N/A
44,War and Peace (Война и мир),Leo Tolstoy,Russian,N/A,1869,36.0,Historical novel,Individual,N/A
45,The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,Italian,N/A,1881,35.0,"Fantasy, Children's fiction",Individual,N/A
46,The Diary of Anne Frank (Het Achterhuis),Anne Frank,Dutch,N/A,1947,35.0,"Historical non-fiction, Autobiography, Memoir, Bildungsroman / Coming of Age, Jewish literature",Individual,N/A
47,Your Erroneous Zones,Wayne Dyer,English,N/A,1976,35.0,Self-help,Individual,N/A
48,The Thorn Birds,Colleen McCullough,English,N/A,1977,33.0,Romantic family saga,Individual,N/A
49,The Purpose Driven Life,Rick Warren,English,N/A,2002,33.0,Christian literature,Individual,N/A
50,The Kite Runner,Khaled Hosseini,English,N/A,2003,31.5,"Bildungsroman, Historical fiction",Individual,N/A
51,Valley of the Dolls,Jacqueline Susann,English,N/A,1966,31.0,Novel,Individual,N/A
52,Alcoholics Anonymous Big Book,Bill Wilson,English,N/A,1939,30.0,Self-help,Individual,N/A
53,How to Win Friends and Influence People,Dale Carnegie,English,N/A,1936,30.0,Self-help,Individual,N/A
54,The Great Gatsby,F. Scott Fitzgerald,English,N/A,1925,30.0,"Novel, tragedy",Individual,N/A
55,Gone with the Wind,Margaret Mitchell,English,N/A,1936,30.0,Historical fiction,Individual,N/A
56,Rebecca,Daphne du Maurier,English,N/A,1938,30.0,Gothic novel,Individual,N/A
57,Nineteen Eighty-Four,George Orwell,English,N/A,1949,30.0,"Dystopian, political fiction, social science fiction",Individual,N/A
58,The Revolt of Mamie Stover,William Bradford Huie,English,N/A,1951,30.0,Fiction,Individual,N/A
59,The Girl with the Dragon Tattoo (Män som hatar kvinnor),Stieg Larsson,Swedish,N/A,2005,30.0,Fiction,Individual,N/A
60,The Lost Symbol,Dan Brown,English,N/A,2009,30.0,Fiction,Individual,N/A
61,The Hunger Games,Suzanne Collins,English,N/A,2008,29.0,Young adult fiction,Individual,N/A
62,James and the Giant Peach,Roald Dahl,English,N/A,1961,28.0,Children's novel,Individual,N/A
63,The Young Guard (Молодая гвардия),Alexander Alexandrovich Fadeyev,Russian,N/A,1945,26.0,Young adult historical novel,Individual,N/A
64,Who Moved My Cheese?,Spencer Johnson,English,N/A,1998,28.0,"Self-help, motivational, business fable, psychology, leadership, parable",Individual,N/A
65,A Brief History of Time,Stephen Hawking,English,N/A,1988,25.0,Popular science,Individual,N/A
66,Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,French,N/A,1788,25.0,Novel,Individual,N/A
67,Lust for Life,Irving Stone,English,N/A,1934,25.0,Biographical novel,Individual,N/A
68,The Wind in the Willows,Kenneth Grahame,English,N/A,1908,25.0,Children's literature,Individual,N/A
69,The 7 Habits of Highly Effective People,Stephen R. Covey,English,N/A,1989,25.0,Self-help,Individual,N/A
70,Virgin Soil Upturned (Поднятая целина),Mikhail Sholokhov,Russian,N/A,1935,24.0,Novel,Individual,N/A
71,The Celestine Prophecy,James Redfield,English,N/A,1993,23.0,New-age spiritual novel,Individual,N/A
72,The Fault in Our Stars,John Green,English,N/A,2012,23.0,Young adult romantic novel,Individual,N/A
73,The Girl on the Train,Paula Hawkins,English,N/A,2015,23.0,Thriller,Individual,N/A
74,The Shack,William P. Young,English,N/A,2007,22.5,Novel,Individual,N/A
75,Uncle Styopa (Дядя Стёпа),Sergey Mikhalkov,Russian,N/A,1936,21.0,"Children's Literature, picture book",Individual,N/A
76,The Godfather,Mario Puzo,English,N/A,1969,21.0,Crime novel,Individual,N/A
77,Love Story,Erich Segal,English,N/A,1970,21.0,Romance novel,Individual,N/A
78,Catching Fire,Suzanne Collins,English,N/A,2009,21.0,"Young Adult novel, adventure, dystopian, science fiction",Individual,N/A
79,Mockingjay,Suzanne Collins,English,N/A,2010,20.0,"Young Adult novel, adventure, war, science fiction, action thriller",Individual,N/A
80,Kitchen (キッチン),Banana Yoshimoto,Japanese,N/A,1988,20.0,Japanese novel,Individual,N/A
81,Andromeda Nebula,Ivan Yefremov,Russian,N/A,1957,20.0,Science fiction novel,Individual,N/A
82,Autobiography of a Yogi,Paramahansa Yogananda,Hindi,N/A,1946,20.0,Autobiography,Individual,N/A
83,Gone Girl,Gillian Flynn,English,N/A,2012,20.0,Crime thriller novel,Individual,N/A
84,All Quiet on the Western Front (Im Westen nichts Neues),Erich Maria Remarque,German,N/A,1929,20.0,War novel,Individual,N/A
85,The Bermuda Triangle,Charles Berlitz,English,N/A,1974,20.0,,Individual,N/A
86,Things Fall Apart ,Chinua Achebe,English,N/A,1958,20.0,Novel,Individual,N/A
87,Animal Farm ,George Orwell,English,N/A,1945,20.0,"Satirical allegorical novella, Political satire, Dystopian Fiction, Roman à clef",Individual,N/A
88,Wolf Totem (狼图腾),Jiang Rong,Chinese,N/A,2004,20.0,Semi-autobiographical novel,Individual,N/A
89,The Happy Hooker: My Own Story,Xaviera Hollander,English,N/A,1971,20.0,Memoir,Individual,N/A
90,Jaws,Peter Benchley,English,N/A,1974,20.0,Thriller,Individual,N/A
91,Love You Forever,Robert Munsch,English,N/A,1986,20.0,"Children's literature, picture book, fiction",Individual,N/A
92,The Women's Room,Marilyn French,English,N/A,1977,20.0,Feminist novel,Individual,N/A
93,What to Expect When You're Expecting,Arlene Eisenberg and Heidi Murkoff,English,N/A,1984,20.0,Pregnancy guide,Individual,N/A
94,Adventures of Huckleberry Finn,Mark Twain,English,N/A,1885,20.0,"Picaresque novel, Bildungsroman, satire, Robinsonade",Individual,N/A
95,"The Secret Diary of Adrian Mole, Aged 13¾",Sue Townsend,English,N/A,1982,20.0,Young adult novel,Individual,N/A
96,Pride and Prejudice,Jane Austen,English,N/A,1813,20.0,"Classic regency novel, romance",Individual,N/A
97,Kon-Tiki: Across the Pacific in a Raft (Kon-Tiki ekspedisjonen),Thor Heyerdahl,Norwegian,N/A,1950,20.0,Travel literature,Individual,N/A
98,The Good Soldier Švejk (Osudy dobrého vojáka Švejka za světové války),Jaroslav Hašek,Czech,N/A,1923,20.0,Unfinished satirical dark comedy novel,Individual,N/A
99,Where the Wild Things Are,Maurice Sendak,English,N/A,1963,20.0,Children's picture book,Individual,N/A
100,The Power of Positive Thinking,Norman Vincent Peale,English,N/A,1952,20.0,Self-help,Individual,N/A
101,The Secret,Rhonda Byrne,English,N/A,2006,20.0,Self-help,Individual,N/A
102,Fear of Flying,Erica Jong,English,N/A,1973,20.0,Romantic novel,Individual,N/A
103,Dune,Frank Herbert,English,N/A,1965,20.0,Science fiction novel,Individual,N/A
104,Charlie and the Chocolate Factory,Roald Dahl,English,N/A,1964,20.0,Children's fantasy novel,Individual,N/A
105,The Naked Ape,Desmond Morris,English,N/A,1968,20.0,"Social Science, Anthropology, Psychology",Individual,N/A
106,"Totto-chan, the Little Girl at the Window (窓ぎわのトットちゃん)",Tetsuko Kuroyanagi,Japanese,N/A,1981,18.0,,Individual,N/A
107,Matilda,Roald Dahl,English,N/A,1988,17.0,Children's Literature,Individual,N/A
108,The Book Thief,Markus Zusak,English,N/A,2005,16.0,Young Adult Fiction,Individual,N/A
109,The Horse Whisperer,Nicholas Evans,English,N/A,1995,16.0,,Individual,N/A
110,Goodnight Moon,Margaret Wise Brown,English,N/A,1947,16.0,Children's Literature,Individual,N/A
111,The Neverending Story (Die unendliche Geschichte),Michael Ende,German,N/A,1979,16.0,Children's Literature,Individual,N/A
112,All the Light We Cannot See,Anthony Doerr,English,N/A,2014,15.3,"Historical fiction, war novel",Individual,N/A
113,Fifty Shades of Grey,E. L. James,English,N/A,2011,15.2,Erotica,Individual,N/A
114,Where the Crawdads Sing,Delia Owens,English,N/A,2018,15.0,,Individual,N/A
115,The Outsiders,S. E. Hinton,English,N/A,1967,15.0,,Individual,N/A
116,Guess How Much I Love You,Sam McBratney,English,N/A,1994,15.0,,Individual,N/A
117,Shōgun,James Clavell,English,N/A,1975,15.0,,Individual,N/A
118,The Poky Little Puppy,Janette Sebring Lowrey,English,N/A,1942,15.0,,Individual,N/A
119,The Pillars of the Earth,Ken Follett,English,N/A,1989,15.0,Historical fiction,Individual,N/A
120,Perfume (Das Parfum),Patrick Süskind,German,N/A,1985,15.0,,Individual,N/A
121,The Grapes of Wrath,John Steinbeck,English,N/A,1939,15.0,,Individual,N/A
122,The Shadow of the Wind (La sombra del viento),Carlos Ruiz Zafón,Spanish,N/A,2001,15.0,,Individual,N/A
123,Interpreter of Maladies,Jhumpa Lahiri,English,N/A,2000,15.0,,Individual,N/A
124,Becoming,Michelle Obama,English,N/A,2018,14.0,,Individual,N/A
125,The Hitchhiker's Guide to the Galaxy,Douglas Adams,English,N/A,1979,14.0,Science fiction,Individual,N/A
126,Tuesdays with Morrie,Mitch Albom,English,N/A,1997,14.0,,Individual,N/A
127,God's Little Acre,Erskine Caldwell,English,N/A,1933,14.0,,Individual,N/A
128,Follow Your Heart (Va' dove ti porta il cuore),Susanna Tamaro,Italian,N/A,1994,14.0,,Individual,N/A
129,A Wrinkle in Time,Madeleine L'Engle,English,N/A,1962,14.0,N/A,Individual,N/A
130,Long Walk to Freedom,Nelson Mandela,English,N/A,1994,14.0,,Individual,N/A
131,The Old Man and the Sea,Ernest Hemingway,English,N/A,1952,13.0,N/A,Individual,N/A
132,Life After Life,Raymond Moody,English,N/A,1975,13.0,,Individual,N/A
133,Me Before You,Jojo Moyes,English,N/A,2012,12.0,,Individual,N/A
134,Norwegian Wood (ノルウェイの森),Haruki Murakami,Japanese,N/A,1987,12.0,,Individual,N/A
135,Peyton Place ,Grace Metalious,English,N/A,1956,12.1,,Individual,N/A
136,The Plague (La Peste),Albert Camus,French,N/A,1947,12.0,,Individual,N/A
137,No Longer Human (人間失格),Osamu Dazai,Japanese,N/A,1948,12.0,N/A,Individual,N/A
138,Man's Search for Meaning (Ein Psychologe erlebt das Konzentrationslager),Viktor Frankl,German,N/A,1946,12.0,,Individual,N/A
139,The Divine Comedy (La Divina Commedia),Dante Alighieri,Italian,N/A,1304,11.5,,Individual,N/A
140,The Prophet,Kahlil Gibran,English,N/A,1923,11.0,,Individual,N/A
141,The Boy in the Striped Pyjamas,John Boyne,English,N/A,2006,11.0,,Individual,N/A
142,The Exorcist,William Peter Blatty,English,N/A,1971,11.0,Horror,Individual,N/A
143,The Gruffalo,Julia Donaldson,English,N/A,1999,10.5,,Individual,N/A
144,Fifty Shades Darker,E. L. James,English,N/A,2012,10.4,Erotica,Individual,N/A
145,"Ronia, the Robber's Daughter",Astrid Lindgren,Swedish,N/A,1981,10.0,,Individual,N/A
146,The Cat in the Hat,Dr. Seuss,English,N/A,1957,10.5,,Individual,N/A
147,Diana: Her True Story,Andrew Morton,English,N/A,1992,10.0,,Individual,N/A
148,The Help,Kathryn Stockett,English,N/A,2009,10.0,,Individual,N/A
149,Catch-22,Joseph Heller,English,N/A,1961,10.0,,Individual,N/A
150,The Stranger (L'Étranger),Albert Camus,French,N/A,1942,10.0,,Individual,N/A
151,Eye of the Needle,Ken Follett,English,N/A,1978,10.0,,Individual,N/A
152,The Lovely Bones,Alice Sebold,English,N/A,2002,10.0,,Individual,N/A
153,Wild Swans,Jung Chang,English,N/A,1992,10.0,,Individual,N/A
154,Santa Evita,Tomás Eloy Martínez,Spanish,N/A,1995,10.0,,Individual,N/A
155,Night (Un di Velt Hot Geshvign),Elie Wiesel,Yiddish,N/A,1958,10.0,,Individual,N/A
156,Confucius from the Heart (于丹《论语》心得),Yu Dan,Chinese,N/A,2006,10.0,,Individual,N/A
157,The Total Woman,Marabel Morgan,English,N/A,1974,10.0,,Individual,N/A
158,Knowledge-value Revolution (知価革命),Taichi Sakaiya,Japanese,N/A,1985,10.0,,Individual,N/A
159,Problems in China's Socialist Economy (中国社会主义经济问题研究),Xue Muqiao,Chinese,N/A,1979,10.0,,Individual,N/A
160,What Color Is Your Parachute?,Richard Nelson Bolles,English,N/A,1970,10.0,,Individual,N/A
161,The Dukan Diet,Pierre Dukan,French,N/A,2000,10.0,,Individual,N/A
162,The Joy of Sex,Alex Comfort,English,N/A,1972,10.0,,Individual,N/A
163,The Gospel According to Peanuts,Robert L. Short,English,N/A,1965,10.0,,Individual,N/A
164,The Subtle Art of Not Giving a Fuck,Mark Manson,English,N/A,2016,10.0,,Individual,N/A
165,Life of Pi,Yann Martel,English,N/A,2001,10.0,,Individual,N/A
166,The Giver,Lois Lowry,English,N/A,1993,10.0,,Individual,N/A
167,The Front Runner,Patricia Nell Warren,English,N/A,1974,10.0,,Individual,N/A
168,The Goal,Eliyahu M. Goldratt,English,N/A,1984,10.0,,Individual,N/A
169,Fahrenheit 451,Ray Bradbury,English,N/A,1953,10.0,,Individual,N/A
170,Angela's Ashes,Frank McCourt,English,N/A,1996,10.0,,Individual,N/A
171,The Story of My Experiments with Truth (સત્યના પ્રયોગો અથવા આત્મકથા),Mohandas Karamchand Gandhi,Gujarati,N/A,1925,10.0,,Individual,1929
172,Bridget Jones's Diary,Helen Fielding,English,N/A,1996,10.0,,Individual,N/A
173,Harry Potter,J. K. Rowling,English,7 + 3 companion books + 4 scripts,1997,500.0,N/A,Series,2007
174,Goosebumps,R. L. Stine,English,62 + spin-off series,1992,350.0,N/A,Series,present
175,Perry Mason,Erle Stanley Gardner,English,82 + 4 short stories,1933,300.0,N/A,Series,1973
176,Berenstain Bears,Stan and Jan Berenstain,English,428,1962,260.0,N/A,Series,present
177,Choose Your Own Adventure,Various authors,English,185+,1979,250.0,N/A,Series,present
178,Diary of a Wimpy Kid,Jeff Kinney,English,17 + 5 spin-offs,2007,275.0,N/A,Series,present
179,Sweet Valley High,Francine Pascal and ghostwriters,English,400,1983,250.0,N/A,Series,2003
180,The Railway Series,"Rev. W. Awdry, Christopher Awdry",English,42,1945,201.0,N/A,Series,2011
181,Noddy,Enid Blyton,English,24,1949,200.0,N/A,Series,present
182,Nancy Drew,Various authors as Carolyn Keene,English,175,1930,200.0,N/A,Series,present
183,San-Antonio,Frédéric Dard,French,173,1949,200.0,N/A,Series,2001
184,Robert Langdon,Dan Brown,English,5,2000,200.0,N/A,Series,present
185,Geronimo Stilton,Elisabetta Dami,Italian,200+,1997,180.0,N/A,Series,present
186,Percy Jackson & the Olympians,Rick Riordan,English,5 + 5 companion books,2005,180.0,N/A,Series,2009
187,The Baby-sitters Club,Ann Martin,English,335,1986,172.0,N/A,Series,present
188,Twilight,Stephenie Meyer,English,4 + 2 companion books + 1 novella,2005,160.0,N/A,Series,2020
189,Star Wars,Various authors,English,over 300,1977,160.0,N/A,Series,present
190,Little Critter,Mercer Mayer,English,over 200,1975,150.0,N/A,Series,present
191,Peter Rabbit,Beatrix Potter,English,6,1902,150.0,N/A,Series,1930
192,Fifty Shades,E. L. James,English,3,2011,150.0,N/A,Series,2015
193,American Girl,Various authors,English,141 + spin-off series,1986,160.0,N/A,Series,present
194,Chicken Soup for the Soul,"Jack Canfield, Mark Victor Hansen",English,105,1997,130.0,N/A,Series,present
195,Clifford the Big Red Dog,Norman Bridwell,English,over 80[215],1963,129.0,N/A,Series,2014
196,Frank Merriwell,Gilbert Patten,English,209,1896,125.0,N/A,Series,1936
197,Dirk Pitt,Clive Cussler,English,24,1973,120.0,N/A,Series,present
198,宮本武蔵 (Musashi),Eiji Yoshikawa,Japanese,7,1935,120.0,N/A,Series,1939
199,The Chronicles of Narnia,C. S. Lewis,English,7,1950,120.0,N/A,Series,1956
200,Mr. Men,"Roger Hargreaves, Adam Hargreaves",English,43,1971,120.0,N/A,Series,present
201,SAS,Gérard de Villiers,French,200,1965,120.0,N/A,Series,2013
202,The Hunger Games trilogy,Suzanne Collins,English,4,2008,100.0,N/A,Series,2010
203,James Bond,Ian Fleming,English,14,1953,100.0,N/A,Series,1966
204,Martine,"Gilbert Delahaye, Marcel Marlier",French,60,1954,100.0,N/A,Series,2014
205,Millennium,"Stieg Larsson, David Lagercrantz",Swedish,6,2005,100.0,N/A,Series,present
206,A Song of Ice and Fire,George R. R. Martin,English,5 + 3 novellas + 1 guide,1996,90.0,N/A,Series,present
207,The Wheel of Time,"Robert Jordan, Brandon Sanderson",English,15,1990,90.0,N/A,Series,2013
208,Discworld,Terry Pratchett,English,41,1983,90.0,N/A,Series,2015
209,Nijntje (Miffy),Dick Bruna,Dutch,119,1955,85.0,N/A,Series,present
210,Alex Cross,James Patterson,English,21,1993,81.0,N/A,Series,present
211,Anpanman (アンパンマン),Takashi Yanase,Japanese,150 picture books,1973,80.0,N/A,Series,2013
212,Captain Underpants,Dav Pilkey,English,12 plus spinoffs,1997,80.0,N/A,Series,2015
213,Fear Street,R. L. Stine,English,114,1989,80.0,N/A,Series,present
214,Pippi Långstrump (Pippi Longstocking),Astrid Lindgren,Swedish,3 + 3 picture books,1945,80.0,N/A,Series,2001
215,The Vampire Chronicles,Anne Rice,English,13,1976,80.0,N/A,Series,present
216,OSS 117,Jean Bruce,French,265,1949,75.0,N/A,Series,1992
217,Winnie-the-Pooh,A. A. Milne; illustrated by E. H. Shepard,English,2,1926,70.0,N/A,Series,1928
218,Magic Tree House series,Mary Pope Osborne,English,56[240],1992,70.0,N/A,Series,present
219,Left Behind,"Tim LaHaye, Jerry B. Jenkins",English,16,1996,65.0,N/A,Series,2007
220,A Series of Unfortunate Events,Lemony Snicket aka Daniel Handler,English,13,1999,65.0,N/A,Series,2006
221,Little House on the Prairie,Laura Ingalls Wilder,English,12,1932,60.0,N/A,Series,2006
222,All Creatures Great and Small,"Alf Wight, as James Herriot",English,8,1970,60.0,N/A,Series,1992
223,Jack Reacher,Lee Child,English,22 Novels + 11 Short Stories,1997,60.0,N/A,Series,present
224,The Magic School Bus,"Joanna Cole, illustrated by Bruce Degen",English,131,1986,58.0,N/A,Series,2010
225,Where's Wally?[248],Martin Handford,English,13,1987,55.0,N/A,Series,present
226,"Men Are from Mars, Women Are from Venus",John Gray,English,15,1992,50.0,N/A,Series,present
227,The Hardy Boys,Various authors as Franklin W. Dixon,English,190,1927,50.0,N/A,Series,present
228,The Bobbsey Twins,Various authors as Laura Lee Hope,English,72,1904,50.0,N/A,Series,1979
229,Tarzan,Edgar Rice Burroughs,English,26,1914,50.0,N/A,Series,1995
230,Earth's Children,Jean M. Auel,English,6,1980,45.0,N/A,Series,2011
231,A Child's First Library Of Learning,Various authors,English,29,1980,45.0,N/A,Series,
232,Junie B. Jones,Barbara Park,English,30,1992,44.0,N/A,Series,2013
233,Harry Bosch,Michael Connelly,English,15,1992,42.0,N/A,Series,
234,Harry Hole,Jo Nesbø,Norwegian,9,1997,40.0,N/A,Series,present
235,Warriors,Erin Hunter,English,78,2003,40.0,N/A,Series,present
236,连环画 铁道游击队 (Picture-and-story book Railway Guerilla),original author: Liu Zhixia,Chinese,10,1955,36.52,N/A,Series,1962
237,The Shadowhunter Chronicles,Cassandra Clare,English,14 + 8 companion books,2007,50.0,N/A,Series,present
238,かいけつゾロリ (Kaiketsu Zorori),Yutaka Hara,Japanese,60,1987,35.0,N/A,Series,present
239,Paddington Bear,Michael Bond,English,70,1958,35.0,N/A,Series,present
240,Divergent trilogy,Veronica Roth,English,3,2011,35.0,N/A,Series,2013
241,ノンタン (Nontan),Sachiko Kiyono,Japanese,40,1976,33.6,N/A,Series,2016
242,The Inheritance Cycle,Christopher Paolini,English,4,2002,33.0,N/A,Series,2011
243,"Rich Dad, Poor Dad","Robert Kiyosaki, Sharon Lechter",English,18,1997,32.0,N/A,Series,
244,とある魔術の禁書目録 (Toaru Majutsu no Index),Kazuma Kamachi,Japanese,46,2004,30.0,N/A,Series,
245,グイン・サーガ (Guin Saga),Kaoru Kurimoto,Japanese,147,1979,30.0,N/A,Series,2009
246,徳川家康 (Tokugawa Ieyasu),Sōhachi Yamaoka,Japanese,26,1950,30.0,N/A,Series,1967
247,Ramona,Beverly Cleary,English,8,1955,30.0,N/A,Series,1999
248,The Dark Tower,Stephen King,English,8,1982,30.0,N/A,Series,2012
249,Dork Diaries,Rachel Renée Russell,English,15,2009,30.0,N/A,Series,present
250,The Destroyer,"Warren Murphy and Richard Sapir, various authors",English,150,1971,30.0,N/A,Series,present
251,地球往事 (Remembrance of Earth's Past),Liu Cixin,Chinese,3,2008,29.0,science fiction,Series,2010
252,三毛猫ホームズシリーズ (Calico Cat Holmes series),Jirō Akagawa,Japanese,43,1978,28.0,"detective, mystery",Series,present
253,Curious George,Hans Augusto Rey and Margret Rey,English,58,1941,27.0,Children's Literature,Series,present
254,Shannara,Terry Brooks,English,20,1977,26.0,N/A,Series,present
255,Kurt Wallander,Henning Mankell,Swedish,10,1991,25.0,N/A,Series,2002
256,Sagan om Isfolket (The Legend of the Ice People),Margit Sandemo,Swedish,47,1982,25.0,N/A,Series,1989
257,The Sword of Truth,Terry Goodkind,English,21,1998,25.0,N/A,Series,present
258,Outlander,Diana Gabaldon,English,8,1991,25.0,N/A,Series,present
259,ズッコケ三人組 (Zukkoke Sanningumi),Masamoto Nasu,Japanese,50,1978,25.0,Children's Literature,Series,2004
260,鬼平犯科帳 (Onihei Hankachō),Shōtarō Ikenami,Japanese,24,1968,24.4,jidaigeki,Series,1990
261,Brain Quest,Various authors,English,,1992,23.7,N/A,Series,present
262,South Beach Diet,Arthur Agatston,English,6,2003,22.0,N/A,Series,present
263,ソードアート・オンライン (Sword Art Online),Reki Kawahara,Japanese,27,2009,30.0,N/A,Series,present
264,竜馬がゆく (Ryoma ga Yuku),Ryōtarō Shiba,Japanese,5,1963,21.5,jidaigeki,Series,1966
265,Artemis Fowl,Eoin Colfer,English,8,2001,21.0,N/A,Series,2012
266,I Survived,Lauren Tarshis,English,25,2010,20.0,N/A,Series,2020
267,Découvertes Gallimard,Various authors,French,more than 700,1986,20.0,N/A,Series,present
268,Redwall,Brian Jacques,English,22,1986,20.0,N/A,Series,2011
269,Maisy,Lucy Cousins,English,23,1990,20.0,N/A,Series,present
270,Dragonlance,Various authors,English,more than 150,1984,20.0,N/A,Series,present
271,幻魔大戦 (Genma Taisen),Kazumasa Hirai,Japanese,20,1979,20.0,N/A,Series,1983
272,青春の門 (The Gate of Youth),Hiroyuki Itsuki,Japanese,,1970,20.0,N/A,Series,present
273,スレイヤーズ (Slayers),Hajime Kanzaka,Japanese,50,1989,20.0,N/A,Series,present
274,The Foundation Trilogy,Isaac Asimov,English,3[299],1950,20.0,N/A,Series,1953
275,Horrible Histories,Terry Deary,English,24,1993,20.0,N/A,Series,present
276,Rainbow Magic,Daisy Meadows,English,80+,2003,20.0,N/A,Series,present
277,Morgan Kane,Louis Masterson,Norwegian,90,1966,20.0,N/A,Series,
278,The Southern Vampire Mysteries,Charlaine Harris,English,13,2001,20.0,N/A,Series,2013
279,Doc Savage,"Lester Dent, various authors",English,203,1933,20.0,N/A,Series,present
280,涼宮ハルヒシリーズ (Haruhi Suzumiya Series),Nagaru Tanigawa,Japanese,11,2003,20.0,N/A,Series,present
281,科学のアルバム (Kagaku no album),Various authors,Japanese,,1970,19.0,N/A,Series,present
